   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
  22.0  23 | c : DNS request from ('10.237.128.24', 52061) to None: 36 bytes
  22.0  23 | c : DNS request from ('10.237.128.24', 52061) to None: 36 bytes
  22.1  23 | c : DNS request from ('10.237.128.24', 43741) to None: 39 bytes
  22.1  23 | c : DNS request from ('10.237.128.24', 43741) to None: 39 bytes
  22.1  23 | c : DNS request from ('10.237.128.24', 56798) to None: 39 bytes
  22.1  23 | c : DNS request from ('10.237.128.24', 56798) to None: 39 bytes
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36126
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94575c0>
  22.2  15 | 2020-10-07T09:05:51+0000 [-] (UDP Port 36126 Closed)
  22.2  15 | 2020-10-07T09:05:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94575c0>
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41900
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457b00>
  22.2  15 | 2020-10-07T09:05:51+0000 [-] (UDP Port 41900 Closed)
  22.2  15 | 2020-10-07T09:05:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457b00>
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16627
  22.2  15 | 2020-10-07T09:05:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457cf8>
  22.2  15 | 2020-10-07T09:05:51+0000 [-] (UDP Port 16627 Closed)
  22.2  15 | 2020-10-07T09:05:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457cf8>
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  22.2  15 | 2020-10-07T09:05:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  36.1  23 | c : DNS request from ('10.237.128.24', 36558) to None: 42 bytes
  36.1  23 | c : DNS request from ('10.237.128.24', 36558) to None: 42 bytes
  36.3  15 | 2020-10-07T09:06:05+0000 [stdout#info] A query: b'www.google-analytics.com'
  36.3  15 | 2020-10-07T09:06:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
  36.3  15 | 2020-10-07T09:06:05+0000 [stdout#info] A query: b'www.google-analytics.com'
  36.3  15 | 2020-10-07T09:06:05+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
  36.3  15 | 2020-10-07T09:06:05+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
  36.5  23 | c : DNS request from ('10.237.128.24', 47228) to None: 42 bytes
  36.5  23 | c : DNS request from ('10.237.128.24', 47228) to None: 42 bytes
  36.7  15 | 2020-10-07T09:06:05+0000 [stdout#info] A query: b'www.google-analytics.com'
  36.7  15 | 2020-10-07T09:06:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
  36.7  15 | 2020-10-07T09:06:05+0000 [stdout#info] A query: b'www.google-analytics.com'
  36.7  15 | 2020-10-07T09:06:05+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
  36.7  15 | 2020-10-07T09:06:05+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
  36.9 TEL | [37] Running: sudo -n echo -n
  36.9 TEL | [37] ran in 0.02 secs.
  41.6  23 | c : DNS request from ('10.237.128.24', 47446) to None: 29 bytes
  41.6  23 | c : DNS request from ('10.237.128.24', 55040) to None: 29 bytes
  41.8  23 | c : Accept TCP: 10.237.128.24:58032 -> 100.67.117.207:6379.
  41.8  15 | 2020-10-07T09:06:11+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
  41.8  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  41.8  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  41.8  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  41.8  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  41.8  23 | c : DNS request from ('10.237.128.24', 42043) to None: 29 bytes
  41.8  23 | c : DNS request from ('10.237.128.24', 42043) to None: 29 bytes
  42.0  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  42.0  15 | 2020-10-07T09:06:11+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
  42.0  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  42.0  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  42.0  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  42.3  23 | c : DNS request from ('10.237.128.24', 37551) to None: 29 bytes
  42.3  23 | c : DNS request from ('10.237.128.24', 37551) to None: 29 bytes
  42.5  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  42.5  15 | 2020-10-07T09:06:11+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
  42.5  15 | 2020-10-07T09:06:11+0000 [stdout#info] A query: b'git.aeb.com'
  42.5  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  42.5  15 | 2020-10-07T09:06:11+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  42.9  23 | c : DNS request from ('10.237.128.24', 59994) to None: 29 bytes
  42.9  23 | c : DNS request from ('10.237.128.24', 59994) to None: 29 bytes
  43.1  15 | 2020-10-07T09:06:12+0000 [stdout#info] A query: b'git.aeb.com'
  43.1  15 | 2020-10-07T09:06:12+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
  43.1  15 | 2020-10-07T09:06:12+0000 [stdout#info] A query: b'git.aeb.com'
  43.1  15 | 2020-10-07T09:06:12+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  43.1  15 | 2020-10-07T09:06:12+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  44.2  23 | c : DNS request from ('10.237.128.24', 40246) to None: 62 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 58853) to None: 52 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 35357) to None: 52 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 33583) to None: 36 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 33583) to None: 36 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 51626) to None: 39 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 51626) to None: 39 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 38883) to None: 39 bytes
  44.3  23 | c : DNS request from ('10.237.128.24', 38883) to None: 39 bytes
  44.3 TEL | (proxy checking local liveness)
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27378
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457780>
  44.5  15 | 2020-10-07T09:06:13+0000 [-] (UDP Port 27378 Closed)
  44.5  15 | 2020-10-07T09:06:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457780>
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55350
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457748>
  44.5  15 | 2020-10-07T09:06:13+0000 [-] (UDP Port 55350 Closed)
  44.5  15 | 2020-10-07T09:06:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9457748>
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33134
  44.5  15 | 2020-10-07T09:06:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9476940>
  44.5  15 | 2020-10-07T09:06:13+0000 [-] (UDP Port 33134 Closed)
  44.5  15 | 2020-10-07T09:06:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9476940>
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  44.5  15 | 2020-10-07T09:06:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  44.5  15 | 2020-10-07T09:06:13+0000 [Poll#info] Checkpoint
  46.9  23 | c : DNS request from ('10.237.128.24', 59259) to None: 29 bytes
  46.9  23 | c : DNS request from ('10.237.128.24', 59259) to None: 29 bytes
  47.1  15 | 2020-10-07T09:06:16+0000 [stdout#info] A query: b'git.aeb.com'
  47.1  15 | 2020-10-07T09:06:16+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
  47.1  15 | 2020-10-07T09:06:16+0000 [stdout#info] A query: b'git.aeb.com'
  47.1  15 | 2020-10-07T09:06:16+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  47.1  15 | 2020-10-07T09:06:16+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
  57.3  23 | c : DNS request from ('10.237.128.24', 60923) to None: 62 bytes
  57.3  23 | c : DNS request from ('10.237.128.24', 55754) to None: 52 bytes
  57.3  23 | c : DNS request from ('10.237.128.24', 43495) to None: 52 bytes
  57.3  23 | c : DNS request from ('10.237.128.24', 36476) to None: 36 bytes
  57.3  23 | c : DNS request from ('10.237.128.24', 36476) to None: 36 bytes
  57.4  23 | c : DNS request from ('10.237.128.24', 45799) to None: 39 bytes
  57.4  23 | c : DNS request from ('10.237.128.24', 45799) to None: 39 bytes
  57.4  23 | c : DNS request from ('10.237.128.24', 46912) to None: 39 bytes
  57.4  23 | c : DNS request from ('10.237.128.24', 46912) to None: 39 bytes
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35221
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9400>
  57.5  15 | 2020-10-07T09:06:27+0000 [-] (UDP Port 35221 Closed)
  57.5  15 | 2020-10-07T09:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9400>
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10063
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
  57.5  15 | 2020-10-07T09:06:27+0000 [-] (UDP Port 10063 Closed)
  57.5  15 | 2020-10-07T09:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9c50>
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23522
  57.5  15 | 2020-10-07T09:06:27+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9ac8>
  57.5  15 | 2020-10-07T09:06:27+0000 [-] (UDP Port 23522 Closed)
  57.5  15 | 2020-10-07T09:06:27+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac93f9ac8>
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc03.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'vmi-dc03.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] Result for b'vmi-dc03.pmbelz.de' is ['10.237.6.112']
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  57.5  15 | 2020-10-07T09:06:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  62.1  23 | c : DNS request from ('10.237.128.24', 46867) to None: 43 bytes
  62.1  23 | c : DNS request from ('10.237.128.24', 46867) to None: 43 bytes
  62.3  15 | 2020-10-07T09:06:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  62.3  15 | 2020-10-07T09:06:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  62.3  15 | 2020-10-07T09:06:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
