killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    component: "controller"
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress-controller
[34m17:10:52 repo-server | [mspec:
[34m17:10:52 repo-server | [m  clusterIP: ""
[34m17:10:52 repo-server | [m  ports:
[34m17:10:52 repo-server | [m    - name: http
[34m17:10:52 repo-server | [m      port: 80
[34m17:10:52 repo-server | [m      protocol: TCP
[34m17:10:52 repo-server | [m      targetPort: http
[34m17:10:52 repo-server | [m    - name: https
[34m17:10:52 repo-server | [m      port: 443
[34m17:10:52 repo-server | [m      protocol: TCP
[34m17:10:52 repo-server | [m      targetPort: https
[34m17:10:52 repo-server | [m  selector:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    component: "controller"
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  type: "LoadBalancer"
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-service.yaml
[34m17:10:52 repo-server | [mapiVersion: v1
[34m17:10:52 repo-server | [mkind: Service
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    component: "default-backend"
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress-default-backend
[34m17:10:52 repo-server | [mspec:
[34m17:10:52 repo-server | [m  clusterIP: ""
[34m17:10:52 repo-server | [m  ports:
[34m17:10:52 repo-server | [m    - name: http
[34m17:10:52 repo-server | [m      port: 80
[34m17:10:52 repo-server | [m      protocol: TCP
[34m17:10:52 repo-server | [m      targetPort: http
[34m17:10:52 repo-server | [m  selector:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    component: "default-backend"
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  type: "ClusterIP"
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-deployment.yaml
[34m17:10:52 repo-server | [mapiVersion: apps/v1
[34m17:10:52 repo-server | [mkind: Deployment
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    component: "controller"
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress-controller
[34m17:10:52 repo-server | [mspec:
[34m17:10:52 repo-server | [m  selector:
[34m17:10:52 repo-server | [m    matchLabels:
[34m17:10:52 repo-server | [m      app: nginx-ingress
[34m17:10:52 repo-server | [m      release: nginx-ingress
[34m17:10:52 repo-server | [m  replicas: 1
[34m17:10:52 repo-server | [m  revisionHistoryLimit: 10
[34m17:10:52 repo-server | [m  strategy:
[34m17:10:52 repo-server | [m    {}
[34m17:10:52 repo-server | [m    
[34m17:10:52 repo-server | [m  minReadySeconds: 0
[34m17:10:52 repo-server | [m  template:
[34m17:10:52 repo-server | [m    metadata:
[34m17:10:52 repo-server | [m      labels:
[34m17:10:52 repo-server | [m        app: nginx-ingress
[34m17:10:52 repo-server | [m        component: "controller"
[34m17:10:52 repo-server | [m        release: nginx-ingress
[34m17:10:52 repo-server | [m    spec:
[34m17:10:52 repo-server | [m      dnsPolicy: ClusterFirst
[34m17:10:52 repo-server | [m      containers:
[34m17:10:52 repo-server | [m        - name: nginx-ingress-controller
[34m17:10:52 repo-server | [m          image: "quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1"
[34m17:10:52 repo-server | [m          imagePullPolicy: "IfNotPresent"
[34m17:10:52 repo-server | [m          args:
[34m17:10:52 repo-server | [m            - /nginx-ingress-controller
[34m17:10:52 repo-server | [m            - --default-backend-service=default/nginx-ingress-default-backend
[34m17:10:52 repo-server | [m            - --election-id=ingress-controller-leader
[34m17:10:52 repo-server | [m            - --ingress-class=nginx
[34m17:10:52 repo-server | [m            - --configmap=default/nginx-ingress-controller
[34m17:10:52 repo-server | [m          securityContext:
[34m17:10:52 repo-server | [m            capabilities:
[34m17:10:52 repo-server | [m                drop:
[34m17:10:52 repo-server | [m                - ALL
[34m17:10:52 repo-server | [m                add:
[34m17:10:52 repo-server | [m                - NET_BIND_SERVICE
[34m17:10:52 repo-server | [m            runAsUser: 33
[34m17:10:52 repo-server | [m            allowPrivilegeEscalation: true
[34m17:10:52 repo-server | [m          env:
[34m17:10:52 repo-server | [m            - name: POD_NAME
[34m17:10:52 repo-server | [m              valueFrom:
[34m17:10:52 repo-server | [m                fieldRef:
[34m17:10:52 repo-server | [m                  fieldPath: metadata.name
[34m17:10:52 repo-server | [m            - name: POD_NAMESPACE
[34m17:10:52 repo-server | [m              valueFrom:
[34m17:10:52 repo-server | [m                fieldRef:
[34m17:10:52 repo-server | [m                  fieldPath: metadata.namespace
[34m17:10:52 repo-server | [m          livenessProbe:
[34m17:10:52 repo-server | [m            httpGet:
[34m17:10:52 repo-server | [m              path: /healthz
[34m17:10:52 repo-server | [m              port: 10254
[34m17:10:52 repo-server | [m              scheme: HTTP
[34m17:10:52 repo-server | [m            initialDelaySeconds: 10
[34m17:10:52 repo-server | [m            periodSeconds: 10
[34m17:10:52 repo-server | [m            timeoutSeconds: 1
[34m17:10:52 repo-server | [m            successThreshold: 1
[34m17:10:52 repo-server | [m            failureThreshold: 3
[34m17:10:52 repo-server | [m          ports:
[34m17:10:52 repo-server | [m            - name: http
[34m17:10:52 repo-server | [m              containerPort: 80
[34m17:10:52 repo-server | [m              protocol: TCP
[34m17:10:52 repo-server | [m            - name: https
[34m17:10:52 repo-server | [m              containerPort: 443
[34m17:10:52 repo-server | [m              protocol: TCP
[34m17:10:52 repo-server | [m          readinessProbe:
[34m17:10:52 repo-server | [m            httpGet:
[34m17:10:52 repo-server | [m              path: /healthz
[34m17:10:52 repo-server | [m              port: 10254
[34m17:10:52 repo-server | [m              scheme: HTTP
[34m17:10:52 repo-server | [m            initialDelaySeconds: 10
[34m17:10:52 repo-server | [m            periodSeconds: 10
[34m17:10:52 repo-server | [m            timeoutSeconds: 1
[34m17:10:52 repo-server | [m            successThreshold: 1
[34m17:10:52 repo-server | [m            failureThreshold: 3
[34m17:10:52 repo-server | [m          resources:
[34m17:10:52 repo-server | [m            {}
[34m17:10:52 repo-server | [m            
[34m17:10:52 repo-server | [m      hostNetwork: false
[34m17:10:52 repo-server | [m      serviceAccountName: nginx-ingress
[34m17:10:52 repo-server | [m      terminationGracePeriodSeconds: 60
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-deployment.yaml
[34m17:10:52 repo-server | [mapiVersion: apps/v1
[34m17:10:52 repo-server | [mkind: Deployment
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    component: "default-backend"
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress-default-backend
[34m17:10:52 repo-server | [mspec:
[34m17:10:52 repo-server | [m  selector:
[34m17:10:52 repo-server | [m    matchLabels:
[34m17:10:52 repo-server | [m      app: nginx-ingress
[34m17:10:52 repo-server | [m      release: nginx-ingress
[34m17:10:52 repo-server | [m  replicas: 1
[34m17:10:52 repo-server | [m  revisionHistoryLimit: 10
[34m17:10:52 repo-server | [m  template:
[34m17:10:52 repo-server | [m    metadata:
[34m17:10:52 repo-server | [m      labels:
[34m17:10:52 repo-server | [m        app: nginx-ingress
[34m17:10:52 repo-server | [m        component: "default-backend"
[34m17:10:52 repo-server | [m        release: nginx-ingress
[34m17:10:52 repo-server | [m    spec:
[34m17:10:52 repo-server | [m      containers:
[34m17:10:52 repo-server | [m        - name: nginx-ingress-default-backend
[34m17:10:52 repo-server | [m          image: "k8s.gcr.io/defaultbackend-amd64:1.5"
[34m17:10:52 repo-server | [m          imagePullPolicy: "IfNotPresent"
[34m17:10:52 repo-server | [m          args:
[34m17:10:52 repo-server | [m          securityContext:
[34m17:10:52 repo-server | [m            runAsUser: 65534
[34m17:10:52 repo-server | [m          livenessProbe:
[34m17:10:52 repo-server | [m            httpGet:
[34m17:10:52 repo-server | [m              path: /healthz
[34m17:10:52 repo-server | [m              port: 8080
[34m17:10:52 repo-server | [m              scheme: HTTP
[34m17:10:52 repo-server | [m            initialDelaySeconds: 30
[34m17:10:52 repo-server | [m            periodSeconds: 10
[34m17:10:52 repo-server | [m            timeoutSeconds: 5
[34m17:10:52 repo-server | [m            successThreshold: 1
[34m17:10:52 repo-server | [m            failureThreshold: 3
[34m17:10:52 repo-server | [m          readinessProbe:
[34m17:10:52 repo-server | [m            httpGet:
[34m17:10:52 repo-server | [m              path: /healthz
[34m17:10:52 repo-server | [m              port: 8080
[34m17:10:52 repo-server | [m              scheme: HTTP
[34m17:10:52 repo-server | [m            initialDelaySeconds: 0
[34m17:10:52 repo-server | [m            periodSeconds: 5
[34m17:10:52 repo-server | [m            timeoutSeconds: 5
[34m17:10:52 repo-server | [m            successThreshold: 1
[34m17:10:52 repo-server | [m            failureThreshold: 6
[34m17:10:52 repo-server | [m          ports:
[34m17:10:52 repo-server | [m            - name: http
[34m17:10:52 repo-server | [m              containerPort: 8080
[34m17:10:52 repo-server | [m              protocol: TCP
[34m17:10:52 repo-server | [m          resources:
[34m17:10:52 repo-server | [m            {}
[34m17:10:52 repo-server | [m            
[34m17:10:52 repo-server | [m      serviceAccountName: nginx-ingress-backend
[34m17:10:52 repo-server | [m      terminationGracePeriodSeconds: 60
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/addheaders-configmap.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/clusterrole.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/clusterrolebinding.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/job-createSecret.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/job-patchWebhook.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/psp.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/role.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/rolebinding.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/job-patch/serviceaccount.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/admission-webhooks/validating-webhook.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-configmap.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-daemonset.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-hpa.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-metrics-service.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-poddisruptionbudget.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-prometheusrules.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-psp.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-servicemonitor.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-webhook-service.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-poddisruptionbudget.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-psp.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-role.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-rolebinding.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/proxyheaders-configmap.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/tcp-configmap.yaml
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/udp-configmap.yaml
[34m17:10:52 repo-server | [m  [37mduration[0m=89.955056ms [37mexecID[0m=jYSai
[34m17:10:52 repo-server | [mtime="2019-12-05T17:10:52-08:00" level=info args="[helm template . --name nginx-ingress --namespace default --kube-version 1.14]" dir=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636/nginx-ingress operation_name="exec helm" time_ms=90.44580400000001
[34m17:10:52 repo-server | [m[36mINFO[0m[0001] finished unary call with code OK              [36mgrpc.code[0m=OK [36mgrpc.method[0m=GenerateManifest [36mgrpc.request.deadline[0m="2019-12-05T17:11:52-08:00" [36mgrpc.service[0m=repository.RepoServerService [36mgrpc.start_time[0m="2019-12-05T17:10:52-08:00" [36mgrpc.time_ms[0m=205.571 [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:10:52  controller | [m[37mDEBU[0m[0001] Generated config manifests                    [37mapplication[0m=nginx-ingress
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.016311 to=v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.018024 to=v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.055176 to=v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=v1 operation_name=ConvertToVersion time_ms=0.070711 to=v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.052615999999999996 to=apps/v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=apps/v1 operation_name=ConvertToVersion time_ms=0.146456 to=apps/v1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=convertToVersionWithScheme time_ms=4.734659
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=4.765008 to=rbac.authorization.k8s.io/v1beta1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=convertToVersionWithScheme time_ms=5.05009
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=5.076497 to=rbac.authorization.k8s.io/v1beta1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=convertToVersionWithScheme time_ms=7.866355
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=7.915945000000001 to=rbac.authorization.k8s.io/v1beta1
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=convertToVersionWithScheme time_ms=8.911294999999999
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=8.929051000000001 to=rbac.authorization.k8s.io/v1beta1
[32m17:10:52  controller | [m[37mDEBU[0m[0001] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:10:52  controller | [m[37mDEBU[0m[0001] built managed objects list                    [37mapplication[0m=nginx-ingress
[32m17:10:52  controller | [m[37mDEBU[0m[0001] patch: {"status":{"observedAt":"2019-12-06T01:10:52Z","resources":[{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1"},{"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRoleBinding","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"Role","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"group":"apps","health":{"status":"Healthy"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRole","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"status":"Healthy"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"}],"summary":{"images":["k8s.gcr.io/defaultbackend-amd64:1.5","quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1"]}}}  [37mapplication[0m=nginx-ingress
